.. _featured_jobs:

*************
Featured Jobs
*************

======================  =============================  ============================  ================================================================================================================================================================================================================================================
**Nanodegree Program**  **Company**                    **Location**                  **Job Title and Link**
----------------------  -----------------------------  ----------------------------  ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Android                 Zazzle                         Redwood City CA               `Mobile Engineer <http://app.jobvite.com/CompanyJobs/Careers.aspx?c=qLr9Vfw0&s=Stack_Overflow&nl=1&page=Job%20Description&j=oAnc2fwV>`_
Android                 Grab                           Houston TX                    `Mobile App Developer <https://grab.workable.com/jobs/195663>`_
Android                 Robert Half                    Boulder CO                    `Android Developer <http://rhi.jobs/boulder-co/android-developer/A2C463920B71456794EEE73583B5BB08/job/>`_
Android                 Pixio                          Salt Lake City UT             `Android Developer <http://pixio.breezy.hr/p/7e1d041707cc-20163>`_
Android                 PT Systems                     San Francisco CA              `Android Developer <https://www.dice.com/jobs/detail/10267832/489704>`_
Android                 Fabergent                      Dallas TX                     `Android Developer <https://www.smartrecruiters.com/Fabergent/90749110-android-developer>`_
Android                 Buzztime                       Carlsbad CA                   `Jr. Android Developer <https://rn22.ultipro.com/Ntn1000/JobBoard/JobDetails.aspx?__ID=*19A14D1E3E03BB23&__jbsrc=48DD579C-1DC5-4394-83E9-6AD1396C3BF3>`_
Android                 Gametime                       San Francisco CA              `Android Engineer <https://jobs.lever.co/gametime/ad03b6ba-8ef3-4205-9112-47e8bfb114ce>`_
Android                 Motorola Mobility              Chicago IL                    `Anroid Engineer Intern <https://motomobi.taleo.net/careersection/2/jobdetail.ftl?job=150000SX>`_
Android                 Metova                         Fayetteville AL               `Jr. Android Engineer <https://metova.workable.com/jobs/226646>`_
Android                 Ledgent Technology             San Diego CA                  `Android Developer <https://careers.ledgenttech.com/job/10617/jr--android-developer/ca/san-diego?distance=15>`_
Android                 Tinder                         Los Angelos CA                `Android Engineer <https://www.gotinder.com/jobs?gh_jid=107121&gh_src=dti40v>`_
Android                 Proximate Technologies         Plano TX                      `Android Developer <http://www.simplyhired.com/job/tfag4rd3sc>`_
Android                 Axxess                         Dallas TX                     `Android Developer Intern <http://www.simplyhired.com/job/utvwxkc5zm>`_
Android                 Workbridge Associates          San Francisco CA              `Junior Android Developer <http://www.simplyhired.com/job/bbdoupzdco>`_
Android                 Facebook                       Mountain View CA              `Mobile Software Engineer <http://www.simplyhired.com/job/p4jfvuu4d4>`_
Android                 Ibotta                         Denver CO                     `Android Engineer <http://www.simplyhired.com/job/gndncet4xl>`_
Android                 Airbnb                         San Francisco CA              `Android Engineer <https://www.airbnb.com/careers/departments/position/2281>`_
Android                 Facebook                       Menlo Park CA                 `Android Engineer <https://www.facebook.com/careers/jobs/a0IA0000006cQTSMA2/>`_
iOS                     Hayneedle                      Omaha NE                      `iOS Developer <https://www5.recruitingcenter.net/clients/netshops/publicjobs/controller.cfm?jbaction=JobProfile&Job_Id=11039&esid=az>`_
iOS                     Zazzle                         Redwood City CA               `Mobile Engineer <http://app.jobvite.com/CompanyJobs/Careers.aspx?c=qLr9Vfw0&s=Stack_Overflow&nl=1&page=Job%20Description&j=oAnc2fwV>`_
iOS                     Pixio                          Salt Lake City UT             `iOS Developer <http://pixio.breezy.hr/p/3f2e7664042e-20163>`_
iOS                     Bottle Rocket                  Dallas TX                     `iOS Software Engineer <https://careers.jobscore.com/careers/bottlerocket/jobs/ios-software-engineer-bFo1KynO8r4Ba4eJe4bk1X>`_
iOS                     Affirm                         San Francisco CA              `iOS Software Engineer <https://jobs.lever.co/affirm/636ba620-fc4c-49ff-940a-645e7f64b96f>`_
iOS                     Clevertech                     New York NY                   `Imaginative iOS Developer <https://hire.clevertech.biz/job/53c7d351b97f91f7564c3ce9>`_
iOS                     HotelTonight                   San Francisco CA              `iOS Engineer <https://www.themuse.com/jobs/hoteltonight/ios-engineer-c848b7>`_
iOS                     Mobiquity                      Gainesville FL                `Jr. iOS Engineer <https://www.mobiquityinc.com/about/careers/oZiM2fwP?s=JrDevJobs>`_
iOS                     JobSpring Partners             Los Angeles CA                `Jr. iOS Engineer <http://www.jobspringpartners.com/tech-jobs/los-angeles-ca/ios/junior-ios-engineer/261333>`_
iOS                     Kettle                         New York NY                   `iOS Developer <https://boards.greenhouse.io/kettle/jobs/133066?t=24ryom#.VwbzqhIrKu4>`_
iOS                     Whistle Labs                   San Francisco CA              `iOS Developer <http://whistle.applytojob.com/apply/job_20160314235541_CBLVN8H2QFZZXM1A/IOS-Developer>`_
iOS                     Lyft                           Seattle WA                    `iOS Developer <https://jobs.lever.co/lyft/631a7e82-65e3-44c3-8568-f3ad20c164cf>`_
iOS                     Tastemade                      Austin TX                     `iOS Developer <http://www.simplyhired.com/job/ai3ve43knd>`_
iOS                     Womply                         San Francisco CA              `iOS Developer <http://www.simplyhired.com/job/3rqs3yviur>`_
iOS                     Mae Strategic Solutions        Union NJ                      `Native iOS Developer <http://www.simplyhired.com/job/ymr636nuye>`_
iOS                     Resolution Technologies        Atlanta GA                    `Mobile Developer <http://www.simplyhired.com/job/zanlcogcpj>`_
iOS                     Wanelo                         San Francisco CA              `iOS Software Engineer <http://www.simplyhired.com/job/7qolrslil5>`_
iOS                     Udacity                        Mountain View CA              `iOS Developer <https://jobs.lever.co/udacity/f4329ad4-af86-41a2-94ef-5e9c491028b2&sa=D&ust=1457660973968000&usg=AFQjCNF76loLt3PV9rTxeCjSTx-jIFr67A>`_
iOS                     Pixured Inc                    Palo Alto CA                  `Mobile Software Developer <http://www.indeed.com/cmp/Pixured,-Inc./jobs/Mobile-Software-Developer-e90fe830f2f6d80e?sjdu=QwrRXKrqZ3CNX5W-O9jEvatqOhFGIqubCvtT8AzcSucF4bpKjscnMnzPFjGwUT8pPRv9Ko0P6kpPr63awYvyyEFoedGQjtfjC-V3jmNoPpE>`_
iOS                     Eagle Eye Networks             Austin TX                     `iOS Developer <http://www.indeed.com/cmp/Eagle-Eye-Networks,-Inc/jobs/Mobile-Developer-c2269edf8b37c619?sjdu=QwrRXKrqZ3CNX5W-O9jEvatqOhFGIqubCvtT8AzcSucwKsmRfM0NoP3wYHxCfCnTEGqIejuWXZpTInUF1w7kjwXvmbMBNPAUzj20yfU4dyZEJzS1OEUDGMHIe_hZDLd1>`_
Front End               Detectica                      New York NY                   `Front End Engineer <https://detectica.workable.com/jobs/224198>`_
Front End               Yola                           San Francisco CA              `Front End Engineer <http://stackoverflow.com/jobs/96527/frontend-engineer-yola?searchTerm=frontend&offset=22>`_
Front End               Leadfrog Online                Evanston IL                   `Front End Developer <http://app.jobvite.com/CompanyJobs/Careers.aspx?k=Job&c=q6l9Vfwf&j=o8tZ2fwm>`_
Front End               TEEMA Solutions                Denver CO                     `Front End Engineer <http://www.teemagroup.com/apply-here/?cjobid=ST864974323&rpid=46074>`_
Front End               Glassdoor                      Mill Valley CA                `Associate Web Developer <http://jobs.jobvite.com/careers/glassdoor/job/o3ov2fwI>`_
Front End               HZDG                           DC Metro Area                 `Jr. Front End Developer <http://www.hzdg.com/careers/junior-front-end-developer-dc-metro>`_
Front End               Invest Cloud                   San Francisco CA              `Jr. Front End Developer <https://www.ziprecruiter.com/jobs/investcloud-7960f451/junior-front-end-developer-f8918ded?mid=3429>`_
Front End               ICF International              Arlington VA                  `Jr. Front End Developer <https://icfi.taleo.net/careersection/icf_prof_ext/jobdetail.ftl?job=1500003051>`_
Front End               VM Turbo                       Boston MA                     `Jr. Front End Web Developer <https://jobs-vmturbo.icims.com/jobs/1131/junior-front-end-web-developer/job>`_
Front End               Publishers Clearing House      New York NY                   `Jr. Front End Developer <https://pch.silkroad.com/epostings/index.cfm?fuseaction=app.dspjob&jobid=304114&company_id=15489&version=1&jobBoardId=1112>`_
